Word,Count
i,3460
a,2482
the,2453
my,1973
i'm,1808
you,1638
me,1347
yeah,1237
on,1234
like,1066
it,1004
and,985
got,969
that,928
to,829
up,816
in,785
she,741
your,732
with,725
bitch,621
baby,559
so,556
don't,538
money,525
shit,507
no,478
this,472
for,464
do,452
what,436
get,418
some,401
all,400
be,389
know,385
just,380
need,354
but,344
fuck,337
ain't,324
of,313
bbno$,310
it's,296
is,295
her,286
now,282
out,275
boy,267
we,262
want,252
ayy,252
not,249
uh,248
big,243
if,234
go,228
too,227
gravy,226
think,214
huh,213
at,209
they,204
hit,203
back,202
one,202
can,199
make,198
tryna,197
i’m,193
wrist,189
how,187
come,187
check,186
skrrt,184
top,182
oh,181
girl,177
these,175
wanna,174
gotta,170
from,170
really,170
them,167
why,167
when,166
bad,165
love,162
nah,162
off,161
never,160
that's,153
drip,153
down,152
where,150
let,148
'em,148
bag,146
i'ma,143
who,141
],141
man,141
talk,138
might,137
okay,134
new,133
time,133
run,133
then,132
way,132
two,131
more,130
yuh,129
give,128
&,126
i'll,124
said,123
been,121
see,121
ass,119
skrr,116
have,115
move,115
take,115
about,115
rich,113
thot,112
ice,111
pull,110
are,109
say,107
gon',106
sorry,106
can't,104
tell,104
wait,101
an,101
only,101
pop,100
show,98
game,98
feeling,98
woah,96
call,96
much,94
yung,94
put,93
keep,90
'cause,90
flex,90
feel,88
dick,87
couple,87
watch,86
diamonds,86
gonna,86
was,85
yo,85
'bout,84
good,84
real,83
fuckin',83
little,82
cause,82
day,81
ooh,81
better,81
bet,81
spot,80
gold,79
damn,78
drop,78
myself,78
cash,77
always,77
ever,77
made,76
did,76
bank,74
low,74
had,74
every,73
kid,73
told,73
ay,71
gave,70
hot,70
god,69
runnin',69
whip,68
pew,68
racks,68
stop,68
hard,67
find,67
whippin',67
booty,66
don’t,66
ho,66
holetime,66
girls,65
cold,65
pipe,65
i've,64
bitches,63
quick,63
play,62
he,61
heard,61
[chorus:,60
lady,60
getting,60
broke,60
easy,59
three,58
next,58
right,57
life,57
what's,57
sussy,57
while,56
stay,56
lookin',56
nice,54
another,54
nerf,54
look,53
kinda,53
should,53
still,52
clean,52
brand,52
price,52
foreign,52
blue,52
as,52
quite,52
cheese,52
pills,52
here,51
touch,51
she's,51
grab,51
crazy,51
wussup,51
there,50
y'all,50
neck,50
smoke,50
mom,50
you're,50
gang,50
clique,50
coasting,50
gone,49
bit,49
whole,49
by,48
break,48
even,48
cop,48
super,48
sippin',48
own,47
sip,47
hey,47
dance,46
going,46
ya,46
mean,46
ex,46
name,45
green,45
beat,45
fit,44
please,44
will,44
mama,44
or,43
care,43
pay,43
mommy,43
it’s,43
3,43
would,42
la,42
lil',42
bro,42
cool,42
thick,42
straight,41
am,40
thing,40
enemies,40
mad,40
ten,40
lentra,40
white,40
thought,39
teeth,39
five,39
won't,39
after,39
well,39
thots,39
than,39
water,39
great,39
though,38
pussy,38
roll,38
rap,38
six,38
bought,38
bands,38
chance,38
hits,38
hmm,38
school,38
flexin',38
cup,38
fine,37
china,37
first,36
lot,36
hands,36
ha,36
boom,35
ladies,35
took,35
whoa,35
henny,35
chill,35
making,35
bih,35
work,35
fake,35
lean,35
guarantee,35
bang,34
leave,34
around,34
pink,34
last,34
double,34
hell,34
flexing,34
people,34
gucci,34
blow,33
done,33
finally,33
everything,33
mind,33
thottie,33
pick,33
non,33
gettin',33
course,33
swagu,33
un,32
long,32
fucking,32
goin',32
shows,32
piece,32
uh-huh,32
switch,32
feelin',32
tells,32
eat,31
many,31
paper,31
four,31
us,31
hello,31
sick,31
shining,31
doin',31
lick,31
head,31
stupid,31
through,31
'course,31
smokin',31
talkin',30
woo,30
team,30
doing,30
fast,30
nothing,30
yo',30
business,29
use,29
home,29
times,29
bread,29
math,29
glad,29
clout,29
sound,29
throw,29
ask,29
could,29
clip,29
[verse,28
wet,28
side,28
'til,28
car,28
night,28
icy,28
b,28
king,28
brain,28
hoes,28
everybody,28
stick,28
stack,28
trip,28
flow,28
things,28
tip,28
smoking,28
mmmyea,28
fucked,27
spend,27
year,27
bust,27
guy,27
sipping,27
tracks,27
true,27
playin',27
red,27
already,27
chain,27
hold,26
lit,26
room,26
bed,26
away,26
bout,26
used,26
crib,26
che,26
buy,26
his,26
eyes,26
over,26
imma,26
golden,26
pennies,26
once,25
sure,25
looking,25
wonder,25
hear,25
paid,25
makin',25
that’s,25
pass,25
best,25
dough,25
aye,25
bonkers,25
track,24
let's,24
numbers,24
guess,24
world,24
catch,24
place,24
door,24
finna,24
turn,24
bags,24
saiyan,24
today,24
ain’t,24
shashasha,24
netflix,24
crash,23
club,23
hoe,23
believe,23
slow,23
yes,23
gas,23
save,23
finish,23
grind,23
city,23
shinin',23
walk,23
trippy,23
bean,23
bars,23
skr,22
hope,22
left,22
forever,22
pour,22
fly,22
deal,22
shut,22
ride,22
mi,22
floor,22
bling,22
yeh,22
strong,22
hella,22
posted,22
strap,22
flag,22
‘em,22
try,21
song,21
ring,21
lap,21
sophisticated,21
yup,21
checks,21
bruh,21
seen,21
set,21
sweet,21
thinking,21
push,21
moves,20
close,20
rappers,20
stacking,20
running,20
shawty,20
dog,20
shine,20
eating,20
came,20
flip,20
minute,20
suck,20
rock,20
boys,20
clap,20
block,20
its,20
silly,20
wanted,20
shoes,20
drink,20
rule,20
pack,20
na,20
mo’,20
wrong,19
went,19
high,19
account,19
freak,19
drive,19
phone,19
diamond,19
balls,19
screw,19
called,19
nobody,19
skrrr,19
pain,19
boi,19
flexin,19
uni,19
uturbe,18
poppin',18
mirror,18
friends,18
didn't,18
allo,18
week,18
glow,18
until,18
single,18
live,18
grass,18
mia,18
eatin',18
cut,18
sing,18
class,18
honey,18
there's,18
luck,18
clothes,18
sauce,18
stain,18
body,17
step,17
milli',17
de,17
goddamn,17
tax,17
momma,17
open,17
send,17
house,17
any,17
o,17
baby's,17
train,17
bills,17
learn,17
i’ma,17
meat,17
playing,17
skrt,17
blues,17
max,17
blunt,17
cream,17
does,17
attention,17
dip,17
thoughts,17
kitchen,17
half,17
i’ll,17
dude,16
splash,16
twice,16
c'est,16
handle,16
shot,16
d,16
maybe,16
again,16
tired,16
both,16
e,16
fat,16
music,16
face,16
'round,16
friend,16
5,16
i'd,16
weed,16
mate,16
i'mma,16
sit,16
priority,16
woke,15
miss,15
sleep,15
lorenzo,15
turned,15
wear,15
flop,15
hundred,15
shop,15
heavy,15
tag,15
kiss,15
alright,15
lay,15
die,15
black,15
whoops,15
haha,15
tags,15
ball,15
butt,15
sayin',15
coke,15
girly,15
listen,15
heat,15
pants,15
g,15
workin',15
rollie,15
kick,15
dat,15
dope,15
dead,15
weight,15
bb,15
mei,15
ready,15
fool,15
benz,15
spent,14
working,14
1:,14
hair,14
rain,14
les,14
bbno,14
wow,14
rack,14
change,14
lil,14
talking,14
talkin’,14
chains,14
smell,14
fire,14
zeros,14
throwing,14
round,14
reason,14
di,14
wide,14
finesse,14
boss,14
thotties,14
lemme,14
cuff,14
extra,14
heart,14
wasn't,14
comin',14
tits,14
designer,14
into,14
rollin',14
lots,14
backwards,14
mayo,14
free,14
zoo,14
lyrical,14
what'd,14
cake,13
ah,13
fallin',13
au,13
[intro:,13
le,13
line,13
girl's,13
sun,13
text,13
type,13
toes,13
inside,13
eight,13
nut,13
chiama:,13
"""che",13
"uomo""",13
ma,13
taste,13
end,13
mans,13
mouth,13
johnny,13
split,13
bounce,13
crew,13
pretty,13
help,13
dollars,13
fold,13
remember,13
happy,13
our,13
bottle,13
till,13
born,13
along,13
deep,13
stacks,13
je,13
bib,13
chase,13
toy,13
yourself,13
plastic,13
singing,13
yea,13
forward,13
checkmate,13
hm,13
tool,13
proof,13
slick,12
blast,12
dms,12
moving,12
seven,12
uhh,12
tour,12
cap,12
shirt,12
facts,12
seems,12
droppin',12
tipa,12
na-na-na-na-na,12
speaking,12
labels,12
fifth,12
empty,12
enough,12
comes,12
weekend,12
mula-la-la-la,12
wah-wah-wah-wah-wah,12
gon,12
iced,12
rocks,12
'gon,12
admit,12
everyday,12
unfold,12
trust,12
spit,12
most,12
magic,12
same,12
greed,12
molly,12
basic,12
yah,12
xans,12
12345,12
withdrew,12
ploy,12
mooning,12
thirty,11
2:,11
ushme,11
found,11
dream,11
outta,11
coffee,11
fresh,11
cost,11
winning,11
chasing,11
sex,11
sheets,11
jack,11
sold,11
full,11
without,11
trouble,11
because,11
case,11
honest,11
tea,11
outside,11
stuck,11
gun,11
needs,11
è,11
wife,11
bouncin',11
flight,11
guala,11
old,11
payroll,11
piccolo,11
gon’,11
food,11
kids,11
boat,11
bubble,11
jello,11
coochie,11
loose,11
hurt,11
breaking,11
popped,11
she’s,11
chat,11
follow,11
met,11
special,11
floss,11
thinkin',11
foods,11
finessin',11
pool,11
mai,11
fan,11
building,11
spin,11
conversation,11
lose,11
park,11
job,11
canada,11
jai,11
juice,11
liquor,11
trying,11
vroom,11
queen,11
dem,11
bulletproof,11
savage,11
trap,11
pushin',11
goodness,10
brr,10
movie,10
rest,10
mr.,10
point,10
alone,10
tried,10
tous,10
serious,10
slip,10
race,10
bill,10
years,10
since,10
stand,10
coming,10
boobies,10
swag,10
bass,10
bone,10
boujee,10
average,10
dumb,10
can’t,10
patek,10
something,10
goofy,10
street,10
cheddar,10
wearing,10
ol',10
problem,10
probably,10
famous,10
rather,10
else,10
sock,10
i’ve,10
past,10
rapper,10
story,10
begrijp,10
watchin',10
niggas,10
nasty,10
married,10
bankroll,10
waist,10
bougie,10
funny,10
2,10
gassed,10
se,10
you’re,10
goat,10
makes,10
blunts,10
stride,10
coat,10
cupid,10
loki,10
litmas,10
jug,10
debt,10
i'on,10
booth,10
xanax,10
dry,9
bunch,9
christmas,9
не,9
beats,9
twenty,9
where's,9
future,9
were,9
comi-comico,9
nine,9
kill,9
hang,9
wake,9
cock,9
wah,9
late,9
kirkland,9
tonight,9
we're,9
lazy,9
score,9
slightly,9
fingers,9
triple,9
says,9
mhm,9
filled,9
proud,9
pogo,9
nothin',9
holy,9
sell,9
whatchu,9
mysterious,9
motorboat,9
start,9
spinnin',9
ridin',9
jewels,9
messed,9
comma,9
few,9
tesla,9
cling,9
chillin',9
ran,9
different,9
motion,9
stayin',9
dancin',9
glass,9
moss,9
voss,9
livin',9
beef,9
fun,9
ground,9
smash,9
store,9
words,9
using,9
pat,9
tomorrow,9
7,9
con,9
sai,9
chicken,9
ballet,9
swear,9
plenty,9
shits,9
grip,9
write,9
cuban,9
whipping,9
quit,9
living,9
brick,9
thrift,9
saving,9
scene,9
acting,9
pan,9
gracious,8
tito's,8
chick,8
laid,8
knew,8
zoom,8
meet,8
bucks,8
shh,8
peace,8
means,8
speak,8
smooth,8
hate,8
jours,8
convoqué,8
fifty,8
tu,8
son,8
town,8
goes,8
dinner,8
toe,8
hollow,8
shake,8
tee,8
sauna,8
seat,8
party,8
album,8
days,8
pow,8
sense,8
pocket,8
frozen,8
pot,8
front,8
girlfriend,8
fucks,8
sign,8
signed,8
al,8
young,8
copy,8
lotta,8
damage,8
leather,8
minutes,8
word,8
van,8
fee,8
songs,8
flows,8
k,8
mighty,8
cute,8
named,8
dummy,8
date,8
far,8
light,8
you'd,8
thank,8
yacht,8
taking,8
shots,8
anytime,8
clear,8
digits,8
lost,8
givin',8
flick,8
candy,8
30,8
key,8
matter,8
drip-drop,8
kate,8
bring,8
rubies,8
wish,8
buck,8
tough,8
blame,8
tape,8
plate,8
trippin',8
tofu,8
rules,8
bar,8
plus,8
wrapped,8
dovrei,8
da,8
groove,8
coupe,8
has,8
shorty,8
loud,8
blessed,8
jason,8
doubled,8
dentist,8
you'll,8
lavish,8
callin',8
hungry,8
–,8
rat,8
lip,8
goo,8
tower,8
telling,8
glock,8
mine,8
bando,8
joke,8
drugs,8
muffin,8
lake,8
fitness,8
mommy's,8
40,8
dripping,8
thang,8
asian,8
counterfeit,8
dig,8
babes,8
drive-by,8
beg,8
a-,8
confess,8
priorities,8
posers,8
groupies,8
pulled,7
pray,7
grow,7
beanie,7
froze,7
teach,7
saying,7
energy,7
killin',7
soon,7
passé,7
lyrics,7
deadman,7
businessman,7
grill,7
stress,7
started,7
relax,7
flying,7
motherfucker,7
dropped,7
thousand,7
10k,7
freaky,7
uh-uh,7
jumping,7
cars,7
statement,7
n,7
fact,7
guap,7
bottom,7
knees,7
thе,7
x,7
fill,7
fits,7
tua,7
te,7
per,7
spinners,7
cheap,7
knows,7
tellin',7
bang-bang,7
nuts,7
fifteen,7
trash,7
bus,7
tommy,7
pole,7
pope,7
balling,7
tight,7
situation,7
brazy,7
must,7
mona,7
wrists,7
options,7
lemonade,7
weak,7
rings,7
santa,7
lockjaw,7
4,7
arm,7
modest,7
attitude,7
growth,7
star,7
asked,7
ate,7
pockets,7
ease,7
delirious,7
history,7
c,7
bullet,7
falling,7
ik,7
plays,7
study,7
power,7
pressure,7
rude,7
bullshit,7
stuff,7
steak,7
calling,7
na-na-na-na,7
futon,7
politics,7
north,7
read,7
dire,7
lo,7
hahaha,7
fools,7
swervin',7
actin',7
să,7
bentley,7
soothing,7
post,7
ballin',7
pussies,7
anything,7
mary,7
mo',7
alexa,7
10,7
uninterested,7
pipin',7
fight,7
girlies,7
thin,7
goyard,7
billy,7
crusty,7
threw,7
snow,7
trunk,7
dong,7
coop,7
throat,7
brap,7
skip,7
yo-yo,7
olie,7
yellow,7
script,7
i’d,7
fall,7
chow,7
jugg,7
curvin',7
ye,7
grinding,7
‘cause,7
brass,7
skeet,7
nerfing,7
n****s,7
fair,6
weather,6
oops,6
paint,6
kalush,6
postin',6
those,6
treat,6
behind,6
felt,6
tout,6
lease,6
cheeks,6
paying,6
health,6
shooting,6
climb,6
consultation,6
slingshot,6
bomb,6
socks,6
buns,6
sesame,6
tequila,6
cougar,6
sweat,6
percent,6
sight,6
uber,6
vegan,6
healthy,6
global,6
confidence,6
bum,6
bright,6
safe,6
mon-,6
ditch,6
staying,6
whack,6
saw,6
credit,6
understand,6
dollar,6
cry,6
french,6
whatever,6
thirsty,6
40k,6
malena,6
prima,6
uomo,6
fabrics,6
collecting,6
honda,6
lesson,6
ego,6
classic,6
count,6
fufu,6
question,6
z,6
searching,6
clues,6
watching,6
act,6
sheesh,6
haven't,6
gimme,6
bih',6
spice,6
weeks,6
'less,6
sister,6
weird,6
naughty,6
12,6
fell,6
hanging,6
hunter,6
bow,6
dumper,6
oath,6
shoulda,6
sake,6
takin',6
before,6
favorite,6
he's,6
pho,6
mystery,6
grave,6
main,6
blessin',6
clock,6
hypocrite,6
saved,6
wonderin',6
geld,6
bespaard,6
scrape,6
alive,6
growing,6
sec,6
under,6
aggro,6
sneeze,6
homie,6
difficult,6
other,6
bite,6
groceries,6
drinkin',6
breakfast,6
passwords,6
brown,6
shoot,6
mil',6
europe,6
fees,6
quindi,6
supreme,6
bae,6
fur,6
lie,6
‘bout,6
mission,6
jump,6
girlie,6
holiday,6
trippythakid,6
drippin',6
grew,6
withdraw,6
"""lalalala",6
"lalala""",6
known,6
funds,6
together,6
tryna',6
their,6
lalalala,6
lalala,6
shoe,6
a-ring,6
spring,6
bossy,6
pouring,6
freeze,6
ones,6
lame,6
skate,6
nerfs,6
6,6
fans,6
guapanese,6
tick,6
dim,6
doubles,6
treble,6
lips,6
jurassic,6
lift,6
swerve,6
dab,6
ceo,6
chest,6
bandwidth,6
peter,6
sloppy,6
tech,6
sus,6
test,6
skrrrr,6
bluffin’,6
meant,6
sippity,6
semi-automatic,6
brrra,6
eiffeled,6
unibrow,6
liking,6
bitties,6
paw,6
gang-gang,6
seventy,6
franklin,6
n****,6
legs,5
less,5
backpack,5
everywhere,5
everytime,5
dirty,5
connor,5
win,5
keys,5
grant,5
rub,5
blew,5
dice,5
rip,5
ouais,5
paris,5
eh,5
studio,5
air,5
mile,5
cat,5
wealth,5
boo,5
pill,5
profit,5
drum,5
tips,5
wrap,5
raw,5
worth,5
style,5
swish,5
marijuana,5
click,5
gap,5
million,5
uzi,5
commas,5
label,5
somehow,5
crease,5
thumb,5
[pre-chorus:,5
berry,5
cali,5
bit',5
month,5
short,5
po',5
ti,5
faccia,5
perché,5
sempre,5
dimmi,5
quello,5
small,5
middle,5
wifey,5
fancy,5
vids,5
forty,5
apple,5
stackin',5
scooby,5
shitty,5
sleepin',5
countin',5
mail,5
letters,5
peso,5
shootin',5
zones,5
nigga,5
zero,5
dash,5
yesterday,5
sounds,5
yours,5
yoga,5
romance,5
hand,5
stole,5
least,5
chilling,5
sunny,5
bumpin',5
here's,5
rate,5
recipe,5
lately,5
f,5
rotisserie,5
dad,5
rhyme,5
clown,5
honestly,5
barely,5
op,5
een,5
bent,5
ben,5
records,5
wifi,5
search,5
hour,5
balenciaga,5
fish,5
mumble,5
changed,5
gouda,5
y,5
wrote,5
runnin,5
kind,5
wallet,5
freaks,5
somethin',5
um,5
1,5
cups,5
mercedes,5
breath,5
dm's,5
dimes,5
mente,5
'sto,5
vali,5
niente,5
qualcuno,5
vale,5
tha,5
stash,5
pe,5
cu,5
"""baby",5
laugh,5
thanks,5
killed,5
none,5
verse,5
ways,5
rode,5
caught,5
bananas,5
rhymes,5
piss,5
'boutta,5
soup,5
daily,5
built,5
cartier,5
investments,5
banks,5
crime,5
burn,5
fully,5
degree,5
depp,5
copped,5
brought,5
careful,5
card,5
lock,5
blacked,5
licks,5
quotient,5
constantly,5
toys,5
ikea,5
grabbin',5
crack,5
runnin’,5
fling,5
hop,5
blowing,5
lamb,5
bandage,5
glance,5
manage,5
hustle,5
24/7,5
voice,5
wit',5
hill,5
asses,5
blizzard,5
tock,5
tater,5
drippity,5
waddle,5
putting,5
popping,5
nerve,5
truck,5
wassup,5
copper,5
cavity,5
spray,5
finer,5
ya',5
tony,5
crop,5
twerk,5
swiffer,5
mentally,5
cabbage,5
sandals,5
'dro,5
perky,5
akuma,5
beefin',5
lotion,5
family,5
table,5
form,5
bingo,5
pump,5
trick,5
texas,4
beside,4
wages,4
add,4
knock,4
yay,4
plane,4
distance,4
jeans,4
say-,4
brush,4
honeys,4
hunnid,4
genie,4
topanga,4
supposed,4
soundin',4
wishin',4
photo,4
stocks,4
dreams,4
amount,4
feels,4
we'd,4
va,4
j'suis,4
à,4
sont,4
du,4
j'en,4
miles,4
manners,4
steez,4
swiss,4
l,4
rapping,4
buddy,4
vasectomy,4
elon,4
musk,4
lee,4
eighties,4
primadonna,4
tijuana,4
blood,4
bad-ass,4
horny,4
mezcal,4
tasty,4
borders,4
embassy,4
turkey,4
rent,4
pro,4
cheat,4
gin,4
kung,4
fu,4
suit,4
france,4
tub,4
cologne,4
zone,4
pimp,4
fries,4
fa-na-na-na,4
mercy,4
daddy,4
independent,4
distratta,4
tiktok,4
fa,4
il,4
mando,4
swift,4
arena,4
sonic,4
games,4
tweak,4
flowing,4
dragon,4
flame,4
book,4
wants,4
mouse,4
record,4
lewis,4
bahamas,4
ear,4
fame,4
eenie,4
meenie,4
boobs,4
hydro,4
hawaii,4
five-0,4
li'l,4
hump,4
tooth,4
large,4
winnin',4
mood,4
backseat,4
which,4
loan,4
couldn't,4
skrrrrrr,4
list,4
wavy,4
speed,4
stones,4
tummy,4
greedy,4
pays,4
lisa,4
bother,4
walkin',4
net,4
soul,4
101,4
missing,4
mid,4
tit,4
faucet,4
duh,4
rebecca,4
before-fore,4
tricks,4
passed,4
swinging,4
stopped,4
bringing,4
older,4
pea,4
edamame,4
beach,4
teletubbies,4
vvs,4
bringin',4
roof,4
3:,4
thickness,4
spinach,4
losing,4
speedin',4
bankin',4
xan,4
everyone,4
costin',4
hittin',4
mother,4
chef,4
pourin',4
lipstick,4
anymore,4
third,4
obsessed,4
also,4
als,4
stoney,4
jeep,4
creep,4
sussyboy,4
drawers,4
puttin',4
addin',4
zeroes,4
scottie,4
pippen,4
harder,4
west,4
scrap,4
higher,4
pin,4
pape',4
spliff,4
levitate,4
brace,4
base,4
dishes,4
go-to,4
smart,4
sugar,4
astrology,4
feature,4
yahoo,4
doesn't,4
pic,4
decent,4
drills,4
slid,4
stake,4
cannot,4
we'll,4
[post-chorus:,4
feta,4
tank,4
getter,4
crossin',4
ow,4
ruby,4
veramente,4
staccare,4
andare,4
offline,4
sei,4
dei,4
miei,4
"""so",4
"tutto""",4
poi,4
cazzo,4
fra',4
'sta,4
gente,4
sente:,4
"""frate'",4
appiccia,4
"blunt""",4
vengon,4
coliche,4
nope,4
prove,4
bombay,4
în,4
mă,4
mi-o,4
eu,4
"""what",4
scotty,4
beam,4
moon,4
bum-ass,4
present,4
smooch,4
bub,4
caboose,4
rope,4
dazzle,4
police,4
thangs,4
dismissed,4
ándale,4
wall,4
drippy,4
lord,4
lanes,4
later,4
rare,4
lag,4
i'm-,4
anaconda,4
stuntin',4
sandwich,4
selling,4
downfall,4
scream,4
flames,4
cover,4
chop,4
straps,4
fabled,4
ok,4
20,4
clever,4
dodge,4
sendin',4
model,4
guinness,4
vsop,4
slide,4
ba-ba-ba-bag,4
notion,4
nǐ,4
toss,4
trenchcoat,4
pad,4
saucy,4
dropping,4
haters,4
blind,4
cast,4
riding,4
muzzle,4
stucco,4
cough,4
blinding,4
